     0     1     2     3     4     5     6
     0     2     6    15    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     9    15    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    13    15    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    13    15    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     6    16    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6     8    16    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    13    16    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    13    16    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     6    15    16    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    13    15    16    17    18    19
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     4     5    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     5     8    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     5     9    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5     8     9    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4     5    10    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5     8    10    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5     9    10    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     8     9    10    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     5    11    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5     8    11    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5     9    11    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     8     9    11    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5    10    11    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     8    10    11    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     9    10    11    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8     9    10    11    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     4    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     8    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     9    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     8     9    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4    10    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     8    10    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     9    10    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8     9    10    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3    11    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     8    11    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     9    11    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8     9    11    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    10    11    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    10    11    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    10    11    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    10    11    12    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     5    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5     9    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5    10    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     9    10    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5    11    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     9    11    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5    10    11    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     9    10    11    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4    12    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     9    12    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4    10    12    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     9    10    12    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3    11    12    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     9    11    12    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    10    11    12    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    10    11    12    15    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     5    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5     8    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5    10    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     8    10    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5    11    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     8    11    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5    10    11    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8    10    11    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4    12    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     8    12    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4    10    12    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8    10    12    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3    11    12    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8    11    12    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    10    11    12    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    10    11    12    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     5    15    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5    10    15    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5    11    15    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5    10    11    15    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4    12    15    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4    10    12    15    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3    11    12    15    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    10    11    12    15    16    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4     5    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5     8    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5     9    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     8     9    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5    11    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     8    11    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     9    11    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8     9    11    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4    12    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     8    12    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     9    12    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8     9    12    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    11    12    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    11    12    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    11    12    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    11    12    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     5    15    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     9    15    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5    11    15    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     9    11    15    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4    12    15    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     9    12    15    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    11    12    15    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    11    12    15    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     5    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5     8    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5    11    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8    11    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4    12    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8    12    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    11    12    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    11    12    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     5    15    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5    11    15    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4    12    15    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    11    12    15    16    17    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     5    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5     8    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5     9    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     8     9    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5    10    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     8    10    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     9    10    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8     9    10    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3    12    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     8    12    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     9    12    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8     9    12    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    10    12    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    10    12    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    10    12    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    10    12    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     5    15    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     9    15    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5    10    15    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     9    10    15    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3    12    15    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     9    12    15    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    10    12    15    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    10    12    15    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     5    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5     8    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5    10    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8    10    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3    12    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8    12    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    10    12    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    10    12    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     5    15    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5    10    15    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3    12    15    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    10    12    15    16    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     5    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5     8    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5     9    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8     9    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    12    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    12    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    12    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    12    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     5    15    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     9    15    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    12    15    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    12    15    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     5    16    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5     8    16    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    12    16    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    12    16    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     5    15    16    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    12    15    16    17    18    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3     4    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4     8    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4     9    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     8     9    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4    10    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     8    10    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     9    10    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8     9    10    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3    11    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     8    11    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     9    11    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8     9    11    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    10    11    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    10    11    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    10    11    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    10    11    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     4    15    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     9    15    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4    10    15    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     9    10    15    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3    11    15    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     9    11    15    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    10    11    15    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    10    11    15    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     4    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4     8    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4    10    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8    10    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3    11    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8    11    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    10    11    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    10    11    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     4    15    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4    10    15    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3    11    15    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    10    11    15    16    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     4    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4     8    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4     9    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8     9    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    11    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    11    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    11    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    11    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     4    15    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     9    15    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    11    15    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    11    15    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     4    16    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4     8    16    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    11    16    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    11    16    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     4    15    16    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    11    15    16    17    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2     3    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3     8    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3     9    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8     9    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    10    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    10    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    10    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    10    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     3    15    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     9    15    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    10    15    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    10    15    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     3    16    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3     8    16    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    10    16    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    10    16    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     3    15    16    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    10    15    16    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     2    17    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2     8    17    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1     9    17    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8     9    17    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     2    15    17    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     9    15    17    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     1    16    17    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0     8    16    17    18    19    20
     0     0     0     0     0     0     0
     0     3     6     9    12    15    18
     0    15    16    17    18    19    20
     0     0     0     0     0     0     0
     0     2     6    10    12    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     6     9    10    12    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     3     5    13    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     5     9    13    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     5    10    13    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     9    10    13    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     3    12    13    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     9    12    13    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2    10    12    13    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     9    10    12    13    15    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3     5     6    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     5     6     8    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     5     6    10    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     6     8    10    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3     6    12    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     6     8    12    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     6    10    12    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     6     8    10    12    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3     5    13    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     5     8    13    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     5    10    13    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     8    10    13    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     3    12    13    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     8    12    13    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1    10    12    13    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     8    10    12    13    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     5     6    15    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     6    10    15    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     6    12    15    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     6    10    12    15    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3     5    13    15    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5    10    13    15    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     3    12    13    15    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0    10    12    13    15    16    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     5     6    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     5     6     8    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     5     6     9    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     6     8     9    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     6    12    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     6     8    12    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     6     9    12    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     6     8     9    12    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2     5    13    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     5     8    13    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     5     9    13    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     8     9    13    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     2    12    13    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     8    12    13    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     1     9    12    13    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     8     9    12    13    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     5     6    15    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     6     9    15    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     6    12    15    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     6     9    12    15    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2     5    13    15    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     5     9    13    15    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     2    12    13    15    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
     0     9    12    13    15    17    18
     0     3     6     9    12    15    18
     0     0     0     0     0     0     0
