     0     1     2     3
     0    12    18    22
     0     3     6    21
     0     0     0     0
     0    12    18    22
     0     6    15    21
     0     0     0     0
     0    12    18    22
     0     3    18    21
     0     0     0     0
     0    12    18    22
     0    15    18    21
     0     0     0     0
     0     1    19    22
     0     6    12    18
     0     0     0     0
     0     5    19    22
     0     6    12    18
     0     0     0     0
     0     9    19    22
     0     6    12    18
     0     0     0     0
     0    13    19    22
     0     6    12    18
     0     0     0     0
     0    17    19    22
     0     6    12    18
     0     0     0     0
     0     2    20    22
     0     3     6     9
     0     0     0     0
     0     2    20    22
     0     6     9    15
     0     0     0     0
     0     2    20    22
     0     3     9    18
     0     0     0     0
     0     2    20    22
     0     9    15    18
     0     0     0     0
     0     2    20    22
     0     3     6    21
     0     0     0     0
     0     2    20    22
     0     6    15    21
     0     0     0     0
     0     2    20    22
     0     3    18    21
     0     0     0     0
     0     2    20    22
     0    15    18    21
     0     0     0     0
     0    10    20    22
     0     3     6     9
     0     0     0     0
     0    10    20    22
     0     6     9    15
     0     0     0     0
     0    10    20    22
     0     3     9    18
     0     0     0     0
     0    10    20    22
     0     9    15    18
     0     0     0     0
     0    10    20    22
     0     3     6    21
     0     0     0     0
     0    10    20    22
     0     6    15    21
     0     0     0     0
     0    10    20    22
     0     3    18    21
     0     0     0     0
     0    10    20    22
     0    15    18    21
     0     0     0     0
     0    18    20    22
     0     3     6     9
     0     0     0     0
     0    18    20    22
     0     6     9    15
     0     0     0     0
     0    18    20    22
     0     3     9    18
     0     0     0     0
     0    18    20    22
     0     9    15    18
     0     0     0     0
     0    18    20    22
     0     3     6    21
     0     0     0     0
     0    18    20    22
     0     6    15    21
     0     0     0     0
     0    18    20    22
     0     3    18    21
     0     0     0     0
     0    18    20    22
     0    15    18    21
     0     0     0     0
     0     3    21    22
     0     6    12    18
     0     0     0     0
     0     7    21    22
     0     6    12    18
     0     0     0     0
     0    11    21    22
     0     6    12    18
     0     0     0     0
     0    15    21    22
     0     6    12    18
     0     0     0     0
     0    19    21    22
     0     6    12    18
     0     0     0     0
     0     1     2    23
     0     6    12    18
     0     0     0     0
     0     3     4    23
     0     3    12    15
     0     0     0     0
     0     3     4    23
     0     9    12    21
     0     0     0     0
     0     2     5    23
     0     6    12    18
     0     0     0     0
     0     1     6    23
     0     6    12    18
     0     0     0     0
     0     5     6    23
     0     2    12    14
     0     0     0     0
     0     5     6    23
     0     6    12    18
     0     0     0     0
     0     5     6    23
     0    10    12    22
     0     0     0     0
     0     2     9    23
     0     6    12    18
     0     0     0     0
     0     6     9    23
     0     6    12    18
     0     0     0     0
     0     1    10    23
     0     6    12    18
     0     0     0     0
     0     5    10    23
     0     6    12    18
     0     0     0     0
     0     9    10    23
     0     6    12    18
     0     0     0     0
     0     4    11    23
     0     3    12    15
     0     0     0     0
     0     4    11    23
     0     9    12    21
     0     0     0     0
     0     3    12    23
     0     3    12    15
     0     0     0     0
     0     3    12    23
     0     9    12    21
     0     0     0     0
     0    11    12    23
     0     1    12    13
     0     0     0     0
     0    11    12    23
     0     3    12    15
     0     0     0     0
     0    11    12    23
     0     5    12    17
     0     0     0     0
     0    11    12    23
     0     7    12    19
     0     0     0     0
     0    11    12    23
     0     9    12    21
     0     0     0     0
     0    11    12    23
     0    11    12    23
     0     0     0     0
     0     2    13    23
     0     6    12    18
     0     0     0     0
     0     6    13    23
     0     6    12    18
     0     0     0     0
     0    10    13    23
     0     6    12    18
     0     0     0     0
     0     1    14    23
     0     6    12    18
     0     0     0     0
     0     5    14    23
     0     6    12    18
     0     0     0     0
     0     9    14    23
     0     6    12    18
     0     0     0     0
     0    13    14    23
     0     6    12    18
     0     0     0     0
     0     2    17    23
     0     6    12    18
     0     0     0     0
     0     6    17    23
     0     2    12    14
     0     0     0     0
     0     6    17    23
     0     6    12    18
     0     0     0     0
     0     6    17    23
     0    10    12    22
     0     0     0     0
     0    10    17    23
     0     6    12    18
     0     0     0     0
     0    14    17    23
     0     6    12    18
     0     0     0     0
     0     1    18    23
     0     6    12    18
     0     0     0     0
     0     5    18    23
     0     2    12    14
     0     0     0     0
     0     5    18    23
     0     6    12    18
     0     0     0     0
     0     5    18    23
     0    10    12    22
     0     0     0     0
     0     9    18    23
     0     6    12    18
     0     0     0     0
     0    13    18    23
     0     6    12    18
     0     0     0     0
     0    17    18    23
     0     2    12    14
     0     0     0     0
     0    17    18    23
     0     6    12    18
     0     0     0     0
     0    17    18    23
     0    10    12    22
     0     0     0     0
     0     4    19    23
     0     3    12    15
     0     0     0     0
     0     4    19    23
     0     9    12    21
     0     0     0     0
     0    12    19    23
     0     3    12    15
     0     0     0     0
     0    12    19    23
     0     9    12    21
     0     0     0     0
     0     3    20    23
     0     3    12    15
     0     0     0     0
     0     3    20    23
     0     9    12    21
     0     0     0     0
     0    11    20    23
     0     3    12    15
     0     0     0     0
     0    11    20    23
     0     9    12    21
     0     0     0     0
     0    19    20    23
     0     3    12    15
     0     0     0     0
     0    19    20    23
     0     9    12    21
     0     0     0     0
     0     2    21    23
     0     6    12    18
     0     0     0     0
     0     6    21    23
     0     6    12    18
     0     0     0     0
     0    10    21    23
     0     6    12    18
     0     0     0     0
     0    14    21    23
     0     6    12    18
     0     0     0     0
     0    18    21    23
     0     6    12    18
     0     0     0     0
     0     1    22    23
     0     6    12    18
     0     0     0     0
     0     5    22    23
     0     6    12    18
     0     0     0     0
     0     9    22    23
     0     6    12    18
     0     0     0     0
     0    13    22    23
     0     6    12    18
     0     0     0     0
     0    17    22    23
     0     6    12    18
     0     0     0     0
     0    21    22    23
     0     6    12    18
     0     0     0     0
